Report_Name,Journal Requests (Excluding OA_Gold),,,,,,,,,,,,,,,,,,,,,
Report_ID,TR_J1,,,,,,,,,,,,,,,,,,,,,
Release,5,,,,,,,,,,,,,,,,,,,,,
Institution_Name,Wesleyan University,,,,,,,,,,,,,,,,,,,,,
Institution_ID,rsc:3348,,,,,,,,,,,,,,,,,,,,,
Metric_Types,Total_Item_Requests; Unique_Item_Requests,,,,,,,,,,,,,,,,,,,,,
Report_Filters,Data_Type=Journal; Access_Type=Controlled; Access_Method=Regular,,,,,,,,,,,,,,,,,,,,,
Report_Attributes,,,,,,,,,,,,,,,,,,,,,,
Exceptions,,,,,,,,,,,,,,,,,,,,,,
Reporting_Period,Begin_Date=2022-01; End_Date=2023-12,,,,,,,,,,,,,,,,,,,,,
Created,2022-11-18T21:28:16Z,,,,,,,,,,,,,,,,,,,,,
Created_By,MPS for RSC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Title,Publisher,Publisher_ID,Platform,DOI,Proprietary_ID,Print_ISSN,Online_ISSN,URI,Year,Reporting_Period_Total,January ,February,March,April,May,June,July,August,September,October,November,December
Chemical Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20416539/2010,rsc:SC,2041-6520,2041-6539,https://www.rsc.org/publishing/journals/sc/Index.asp,2022,27,0,0,0,0,1,3,2,0,1,3,2,0
Chemistry Education Research and Practice,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17561108/2005,rsc:RP,1109-4028,1756-1108,https://www.rsc.org/Publishing/Journals/rp/index.asp,2022,27,6,1,2,1,0,0,2,0,0,2,0,9
Energy & Environmental Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17545706/2008,rsc:EE,1754-5692,1754-5706,https://www.rsc.org/Publishing/Journals/EE/Index.asp,2022,29,0,0,2,0,0,2,2,2,5,3,3,2
Faraday Discussions,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645498/1991,rsc:FD,1359-6640,1364-5498,https://www.rsc.org/Publishing/Journals/FD/Index.asp,2022,56,2,2,0,1,2,2,5,1,2,0,0,5
Green Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14639270/1999,rsc:GC,1463-9262,1463-9270,https://www.rsc.org/Publishing/Journals/GC/Index.asp,2022,91,4,2,1,10,5,2,3,2,4,4,5,0
Journal of Analytical Atomic Spectrometry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645544/1986,rsc:JA,0267-9477,1364-5544,https://www.rsc.org/Publishing/Journals/JA/Index.asp,2022,18,0,1,0,1,0,0,2,0,0,0,0,0
